user_id,dt,product
10000000012,2018-05-29,A
10000000064,2018-07-06,A
10000000089,2018-07-06,A
10000000108,2018-05-26,A
10000000132,2018-06-07,A
10000000161,2018-05-06,A
10000000165,2018-07-05,B
10000000244,2018-07-03,B
10000000257,2018-05-31,A
10000000272,2018-05-19,A
10000000291,2018-07-05,B
10000000315,2018-05-12,A
10000000315,2018-06-26,A
10000000351,2018-05-06,A
10000000367,2018-05-29,A
10000000410,2018-05-14,A
10000000412,2018-06-21,A
10000000422,2018-05-12,A
10000000456,2018-07-02,A
10000000482,2018-05-16,A
10000000504,2018-05-07,A
10000000551,2018-05-25,A
10000000563,2018-05-04,A
10000000655,2018-05-18,A
10000000759,2018-06-17,A
10000000785,2018-06-09,A
10000000795,2018-07-06,B
10000000839,2018-05-28,A
10000000851,2018-05-10,A
10000000856,2018-05-04,A
10000000861,2018-07-01,A
10000000867,2018-06-13,A
10000000882,2018-07-05,B
10000000969,2018-06-19,A
10000001029,2018-06-12,A
10000001039,2018-06-29,A
10000001045,2018-06-24,A
10000001134,2018-05-28,A
10000001200,2018-06-01,A
10000001207,2018-06-21,A
10000001426,2018-06-11,A
10000001446,2018-06-04,A
10000001467,2018-06-11,A
10000001481,2018-05-29,A
10000001569,2018-06-01,A
10000001600,2018-05-17,A
10000001694,2018-07-03,A
10000001762,2018-05-09,A
10000001792,2018-06-29,A
10000001831,2018-06-02,A
10000001865,2018-06-07,A
10000001930,2018-06-13,A
10000001974,2018-06-29,A
10000001984,2018-05-28,A
10000002008,2018-06-13,A
10000002049,2018-05-10,A
10000002051,2018-05-10,A
10000002187,2018-06-16,A
10000002228,2018-06-09,A
10000002260,2018-06-05,A
10000002308,2018-05-09,A
10000002323,2018-05-10,A
10000002360,2018-05-26,A
10000002422,2018-06-12,A
10000002443,2018-05-22,A
10000002479,2018-06-30,A
10000002494,2018-05-05,A
10000002514,2018-05-20,A
10000002549,2018-05-05,A
10000002572,2018-06-07,A
10000002626,2018-06-04,A
10000002663,2018-06-28,A
10000002709,2018-07-03,B
10000002711,2018-05-24,A
10000002774,2018-06-09,A
10000002843,2018-05-29,A
10000002929,2018-07-01,A
10000002974,2018-05-07,A
10000003040,2018-06-14,A
10000003050,2018-05-20,A
10000003052,2018-06-25,A
10000003082,2018-05-06,A
10000003140,2018-06-22,A
10000003173,2018-06-02,A
10000003198,2018-06-07,A
10000003272,2018-06-08,A
10000003313,2018-06-19,A
10000003349,2018-07-06,A
10000003356,2018-06-13,A
10000003380,2018-05-26,A
10000003398,2018-07-04,B
10000003404,2018-05-19,A
10000003468,2018-05-17,A
10000003498,2018-05-08,A
10000003585,2018-05-14,A
10000003665,2018-06-17,A
10000003717,2018-05-12,A
10000003727,2018-05-22,A
10000003732,2018-06-03,A
10000003760,2018-06-20,A
10000003780,2018-06-21,A
10000003809,2018-06-29,A
10000003906,2018-07-04,B
10000003916,2018-06-06,A
10000003940,2018-07-05,A
10000003977,2018-05-09,A
10000004097,2018-06-09,A
10000004108,2018-07-06,A
10000004172,2018-06-27,A
10000004210,2018-05-29,A
10000004254,2018-07-05,B
10000004266,2018-07-03,A
10000004343,2018-06-30,A
10000004362,2018-05-09,A
10000004387,2018-06-17,A
10000004461,2018-05-16,A
10000004502,2018-07-04,B
10000004549,2018-05-30,A
10000004565,2018-06-20,A
10000004654,2018-06-29,A
10000004782,2018-06-06,A
10000004789,2018-06-29,A
10000004857,2018-06-12,A
10000004866,2018-05-11,A
10000004891,2018-05-18,A
10000004907,2018-07-06,A
10000005046,2018-05-05,A
10000005064,2018-05-10,A
10000005125,2018-05-12,A
10000005147,2018-05-06,A
10000005163,2018-07-06,A
10000005165,2018-07-05,A
10000005184,2018-05-27,A
10000005197,2018-06-03,A
10000005213,2018-06-21,A
10000005230,2018-05-13,A
10000005235,2018-05-05,A
10000005258,2018-07-05,B
10000005272,2018-06-02,A
10000005277,2018-05-31,A
10000005305,2018-07-06,A
10000005317,2018-06-18,A
10000005323,2018-06-19,A
10000005325,2018-05-10,A
10000005374,2018-05-12,A
10000005527,2018-06-17,A
10000005613,2018-05-11,A
10000005678,2018-05-14,A
10000005680,2018-05-17,A
10000005700,2018-07-06,A
10000005716,2018-06-24,A
10000005754,2018-07-04,A
10000005806,2018-06-02,A
10000005883,2018-06-06,A
10000005901,2018-06-06,A
10000005955,2018-06-22,A
10000005985,2018-05-21,A
10000005989,2018-07-02,A
10000006011,2018-05-03,A
10000006098,2018-05-26,A
10000006105,2018-05-21,A
10000006200,2018-06-17,A
10000006216,2018-06-05,A
10000006255,2018-06-20,A
10000006312,2018-05-15,A
10000006328,2018-06-15,A
10000006336,2018-06-17,A
10000006359,2018-05-17,A
10000006359,2018-05-26,A
10000006374,2018-05-14,A
10000006379,2018-07-02,B
10000006384,2018-05-27,A
10000006458,2018-07-05,A
10000006533,2018-06-03,A
10000006616,2018-06-05,A
10000006763,2018-06-26,A
10000006820,2018-07-03,A
10000006919,2018-05-25,A
10000006931,2018-05-22,A
10000007043,2018-05-13,A
10000007050,2018-05-27,A
10000007103,2018-05-14,A
10000007125,2018-06-18,A
10000007154,2018-06-26,A
10000007212,2018-06-28,A
10000007255,2018-07-06,A
10000007275,2018-06-20,A
10000007278,2018-06-08,A
10000007304,2018-07-05,B
10000007309,2018-05-14,A
10000007355,2018-05-28,A
10000007467,2018-05-29,A
10000007511,2018-05-29,A
10000007513,2018-07-04,B
10000007529,2018-06-09,A
10000007555,2018-05-23,A
10000007568,2018-06-08,A
10000007660,2018-05-27,A
10000007667,2018-06-09,A
10000007707,2018-06-05,A
10000007725,2018-06-22,A
10000007750,2018-07-03,A
10000007755,2018-06-23,A
10000007836,2018-05-29,A
10000007920,2018-05-06,A
10000007941,2018-05-10,A
10000007965,2018-06-04,A
10000008039,2018-06-12,A
10000008066,2018-06-06,A
10000008072,2018-07-06,B
10000008093,2018-05-21,A
10000008093,2018-06-08,A
10000008116,2018-06-29,A
10000008163,2018-06-04,A
10000008193,2018-05-29,A
10000008263,2018-06-28,A
10000008264,2018-07-04,A
10000008283,2018-06-01,A
10000008308,2018-05-27,A
10000008356,2018-06-04,A
10000008357,2018-05-12,A
10000008373,2018-06-10,A
10000008465,2018-06-13,A
10000008518,2018-06-11,A
10000008566,2018-05-04,A
10000008578,2018-06-30,A
10000008598,2018-05-20,A
10000008623,2018-05-07,A
10000008633,2018-06-06,A
10000008664,2018-05-14,A
10000008669,2018-05-14,A
10000008734,2018-05-05,A
10000008820,2018-07-01,A
10000008841,2018-05-14,A
10000008882,2018-05-28,A
10000008887,2018-05-20,A
10000008914,2018-05-19,A
10000008937,2018-06-16,A
10000009036,2018-05-17,A
10000009065,2018-07-02,B
10000009105,2018-07-06,A
10000009108,2018-05-08,A
10000009119,2018-06-08,A
10000009138,2018-05-24,A
10000009160,2018-05-06,A
10000009176,2018-05-23,A
10000009190,2018-05-28,A
10000009269,2018-07-05,B
10000009285,2018-06-07,A
10000009381,2018-06-25,A
10000009434,2018-05-10,A
10000009468,2018-06-10,A
10000009477,2018-07-02,A
10000009520,2018-06-25,A
10000009589,2018-06-24,A
10000009636,2018-05-13,A
10000009648,2018-06-05,A
10000009684,2018-05-13,A
10000009744,2018-06-08,A
10000009795,2018-07-04,A
10000009935,2018-06-21,A
10000009976,2018-05-23,A
10000010090,2018-06-26,A
10000010222,2018-05-31,A
10000010264,2018-06-18,A
10000010407,2018-05-11,A
10000010427,2018-06-25,A
10000010528,2018-07-05,A
10000010545,2018-06-21,A
10000010580,2018-06-02,A
10000010702,2018-05-17,A
10000010732,2018-06-01,A
10000010756,2018-06-09,A
10000010832,2018-06-18,A
